this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['area', '英音[\'ɛəriə] 美音[\'ɛəriə]', '1.区域，地区\r\n2.范围，面积']);
this.words_1.push(['around', '英音[ə\'raund] 美音[ə\'raund]', '1.周围，围绕\r\n2.左右，靠近']);
this.words_1.push(['art', '英音[ɑ:t] 美音[ɑ:t]', '1.艺术，美术']);
this.words_1.push(['backward', '英音[\'bækwəd] 美音[\'bækwəd]', '1.向后，往后，落后\r\n2.保守']);
this.words_1.push(['ceiling', '英音[\'si:liŋ] 美音[\'si:liŋ]', '1.天花板，顶棚']);
this.words_1.push(['combination', '英音[kɔmbi\'neiʃən] 美音[kɔmbi\'neiʃən]', '1.组合，合并，联合']);
this.words_1.push(['convert', '英音[kən\'və:t] 美音[kən\'və:t]', '1.转换，兑换\r\n2.皈依者，改宗者']);
this.words_1.push(['corner', '英音[\'kɔ:nə] 美音[\'kɔ:nə]', '1.角落，转角\r\n2.垄断，困境']);
this.words_1.push(['dismiss', '英音[dis\'mis] 美音[dis\'mis]', '1.解雇，辞退\r\n2.遣散，解散\r\n3.驳回，废弃']);
this.words_1.push(['entry', '英音[\'entri] 美音[\'entri]', '1.进入，入场\r\n2.条目\r\n3.登记，记录']);
this.words_1.push(['era', '英音[\'iərə] 美音[\'iərə]', '1.时代，纪元，时期']);
this.words_1.push(['extend', '英音[iks\'tend] 美音[iks\'tend]', '1.延长，延伸\r\n3.扩大，扩充']);
this.words_1.push(['gallery', '英音[\'gæləri] 美音[\'gæləri]', '1.画廊，长廊，阳台']);
this.words_1.push(['hold', '英音[həuld] 美音[həuld]', '1.抓住，拿着，握住，保持']);
this.words_1.push(['input', '英音[\'input] 美音[\'input]', '1.输入']);
this.words_1.push(['inside', '英音[\'in\'said] 美音[\'in\'said]', '1.内部，里面']);
this.words_1.push(['intermediate', '英音[intə\'mi:diət] 美音[intə\'mi:diət]', '1.中间，中级\r\n2.调解，调停']);
this.words_1.push(['international', '英音[ˌintə\'næʃnl] 美音[ˌintə\'næʃnl]', '1.国际的']);
this.words_1.push(['interval', '英音[\'intəvl] 美音[\'intəvl]', '1.间隔，间歇，间隙']);
this.words_1.push(['justify', '英音[\'dʒʌstifai] 美音[\'dʒʌstifai]', '1.详解，证明合法']);
this.words_1.push(['lap', '英音[læp] 美音[læp]', '1.膝，下摆\r\n2.舔，舐']);
this.words_1.push(['lip', '英音[lip] 美音[lip]', '1.唇']);
this.words_1.push(['mercury', '英音[\'mə:kjuri] 美音[\'mə:kjuri]', '1.水星']);
this.words_1.push(['middle', '英音[\'midl] 美音[\'midl]', '1.中央，中间']);
this.words_1.push(['minimum', '英音[\'miniməm] 美音[\'miniməm]', '1.最小，最少']);
this.words_1.push(['pane', '英音[pein] 美音[pein]', '1.窗玻璃，方框，方格']);
this.words_1.push(['paper', '英音[\'peipə] 美音[\'peipə]', '1.纸\r\n2.论文']);
this.words_1.push(['partial', '英音[\'pɑ:ʃəl] 美音[\'pɑ:ʃəl]', '1.部分，局部\r\n2.偏袒，钟爱']);
this.words_1.push(['percentage', '英音[pə\'sentidʒ] 美音[pə\'sentidʒ]', '1.百分比\r\n2.比率']);
this.words_1.push(['permanent', '英音[\'pə:mənənt] 美音[\'pə:mənənt]', '1.常驻，永久，持久']);
this.words_1.push(['perspective', '英音[pə(:)\'spektiv] 美音[pə(:)\'spektiv]', '1.透视\r\n2.远景']);
this.words_1.push(['phone', '英音[fəun] 美音[fəun]', '1.电话']);
this.words_1.push(['pick', '英音[pik] 美音[pik]', '1.挑选，选择\r\n2.采摘，采集']);
this.words_1.push(['platform', '英音[\'plætfɔ:m] 美音[\'plætfɔ:m]', '1.平台，论坛']);
this.words_1.push(['plus', '英音[plʌs] 美音[plʌs]', '1.增加，附加\r\n2.加，加号，正数']);
this.words_1.push(['prompt', '英音[prɔmpt] 美音[prɔmpt]', '1.提示，提醒\r\n2.促使，激励\r\n3.迅速，敏捷']);
this.words_1.push(['question', '英音[\'kwestʃən] 美音[\'kwestʃən]', '1.问题，疑问\r\n2.询问，审问']);
this.words_1.push(['radar', '英音[\'reidə] 美音[\'reidə]', '1.雷达']);
this.words_1.push(['raid', '英音[reid] 美音[reid]', '1.袭击，突袭，搜捕']);
this.words_1.push(['range', '英音[\'reindʒ] 美音[\'reindʒ]', '1.范围，广度\r\n2.排列，行列\r\n3.放牧']);
this.words_1.push(['raw', '英音[rɔ:] 美音[rɔ:]', '1.生的，未加工\r\n2.擦伤']);
this.words_1.push(['refresh', '英音[ri\'freʃ] 美音[ri\'freʃ]', '1.刷新\r\n2.清新，恢复']);
this.words_1.push(['regular', '英音[\'regjulə] 美音[\'regjulə]', '1.规则，秩序\r\n2.正规，合格\r\n3.定期，通常']);
this.words_1.push(['reply', '英音[ri\'plai] 美音[ri\'plai]', '1.答复，回答']);
this.words_1.push(['resolution', '英音[rezə\'lu:ʃən] 美音[rezə\'lu:ʃən]', '1.分辨率\r\n2.解决，决心，坚决']);
this.words_1.push(['result', '英音[ri\'zʌlt] 美音[ri\'zʌlt]', '1.结果，后果，成果\r\n2.导致，致使']);
this.words_1.push(['reverse', '英音[ri\'və:s] 美音[ri\'və:s]', '1.相反，逆转，颠倒\r\n2.背面，挫折']);
this.words_1.push(['rotation', '英音[rəu\'teiʃən] 美音[rəu\'teiʃən]', '1.旋转，转动\r\n2.循环,轮流']);
this.words_1.push(['ruler', '英音[\'ru:lə] 美音[\'ru:lə]', '1.标尺，直尺\r\n2.统治者，管理者']);
this.words_1.push(['scatter', '英音[\'skætə] 美音[\'skætə]', '1.分散，离散，散开\r\n2.散播，散布']);
this.words_1.push(['sentence', '英音[\'sentəns] 美音[\'sentəns]', '1.句子\r\n2.宣判，判决']);
this.words_1.push(['shape', '英音[ʃeip] 美音[ʃeip]', '1.形状，形态，外形']);
this.words_1.push(['sharpen', '英音[\'ʃɑ:pən] 美音[\'ʃɑ:pən]', '1.削尖，锋利']);
this.words_1.push(['single', '英音[\'siŋgl] 美音[\'siŋgl]', '1.单一，独一，单身']);
this.words_1.push(['space', '英音[speis] 美音[speis]', '1.宇宙\r\n2.空白，空间\r\n3.空隙，间隔']);
this.words_1.push(['spelling', '英音[\'speliŋ] 美音[\'speliŋ]', '1.拼字，拼法']);
this.words_1.push(['split', '英音[split] 美音[split]', '1.分裂，分离\r\nv2.裂缝，破裂']);
this.words_1.push(['tone', '英音[təun] 美音[təun]', '1.音调，语调\r\n2.调好，调和']);
this.words_1.push(['undo', '英音[ʌn\'du:] 美音[ʌn\'du:]', '1.撤消\r\n2.解开，复原\r\n3.取消，废除']);
this.words_1.push(['variable', '英音[\'vɛəriəbl] 美音[\'vɛəriəbl]', '1.变量，变数\r\n2.可变，易变']);
this.words_1.push(['version', '英音[\'və:ʃən] 美音[\'və:ʃən]', '1.版本，型号\r\n2.译文，译本']);
this.words_1.push(['vertical', '英音[\'və:tikəl] 美音[\'və:tikəl]', '1.垂直，竖\r\n2.直立']);
