this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['scan', '[skæn]', '可数名词：\r\n1.扫描\r\nv.\r\n1.及物动词：细看（某物）的各部； 仔细检查（某物）\r\n2.及物动词：（指探照灯等）扫掠（某处）\r\n3.及物动词：【医】用扫描器扫描（身体或身体的部位）\r\n4.及物动词：匆匆而粗略地看（如文件）\r\n5.及物动词：划分（诗句）的音步\r\n6.不及物动词：（指诗句）符合韵律\r\n7.及物动词：（电视等）扫描']);
this.words_1.push(['scandal', '[\'skændl]', '名词 \r\n1.[C,U]丑闻，丑事\r\n2.[C,U]耻辱，丢脸\r\n3.不可数名词：流言蜚语，诽谤(+about)\r\n4.可数名词：公愤，反感；（对丑闻的）震惊\r\n5.不可数名词：【律】（在法庭陈述时的）谩骂，中伤']);
this.words_1.push(['scar', '[skɑ:]', '可数名词： \r\n疤痕，伤痕，断崖\r\nv. \r\n1.不及物动词：结疤，愈合，痊愈\r\n2.及物动词：使有伤痕']);
this.words_1.push(['scarcity', '[\'skeəsəti]', '名词[C,U] 缺乏，不足，稀少\r\n']);
this.words_1.push(['scarlet', '[\'skɑ:lit]', '名词 \r\n深红色，腓红色，红衣\r\nadj. \r\n腓红色的，深红色的']);
this.words_1.push(['scheme', '[ski:m]', '名词 可数名词：\r\n1.计划；方案\r\n2.组合，配合\r\n3.系统，体制，结构\r\n4.诡计，阴谋(+to-v)\r\n5.图解；大纲；摘要\r\n及物动词：\r\n1.计划，设计(+out)\r\n2.策划，密谋(+to-v)\r\n不及物动词：\r\n3.拟订计划\r\n4.搞阴谋(+for/against)\r\n']);
this.words_1.push(['scholarship', '[\'skɔləʃip]', '名词 \r\n1.可数名词：奖学金\r\n2.不可数名词：学问，学术，学术研究\r\n']);
this.words_1.push(['scoff', '[skɔf]', '动词 \r\n1.不及物动词：嘲笑，讥讽\r\n2.及物动词：贪婪地吃，狼吞虎咽\r\n']);
this.words_1.push(['scope', '[skəʊp]', '不可数名词：\r\n1.（做或实现某事的）机会，能力\r\n2.（题目，组织，活动等的）范围\r\n3.（构成名词）...镜（观察仪器）\r\n及物动词：\r\n仔细看，彻底检查']);
this.words_1.push(['scorch', '[skɔ:tʃ]', '动词\r\n1.[I,T]（把...）烫坏，烧糊，烤焦（物体表面）\r\n2.[I,T]使枯黄，枯萎（尤指因曝晒或化学品的作用）\r\n3.不及物动词：疾驰，飞驰\r\n']);
this.words_1.push(['scout', '[skaut]', '可数名词： \r\n1.守候，侦察，搜索\r\n2.侦察员，侦察机\r\n3.星探，物色人才的人\r\n4.童子军\r\nv.\r\n1.不及物动词：守候，侦察，巡视\r\n2.不及物动词：嘲笑\r\n3,及物动词：侦察，跟踪']);
this.words_1.push(['scramble', '[\'skræmbl]', 'v .\r\n1.不及物动词：攀登，爬\r\n2.不及物动词：[~ (for sth)]争夺，竞争（尤指为得到某事物）\r\n3.及物动词：[~ sth (up)]将（东西）乱混在一起，搅乱某事物\r\n4.及物动词：（用牛奶和黄油）炒（蛋）\r\n5.及物动词：扰频或倒频使（电话通话等）只可由有特殊接收器的人收听\r\n6.[I,T]（使军用飞机）紧急起飞\r\nn .\r\n1.[sing]攀登，爬行\r\n2.[~ (for sth)]争夺， 抢夺\r\n3.可数名词：  摩托车越野赛']);
this.words_1.push(['scrap', '[skræp]', '名词 \r\n1.小片，碎片，碎屑；少许 \r\n2.废料 \r\n3.吵架；打架 \r\n4.废弃的；拋弃的 \r\n5.丝毫；一丁点 \r\n6.残羹剩饭 \r\n7.职业拳击赛 \r\n及物动词： \r\n1.废弃，丢弃； 取消； 抛弃； 报废 \r\n2.把…当作废料处理 \r\n3.使解体，拆毁 \r\n不及物动词： \r\n1.吵架；打架 \r\na. \r\n1.零星的；片断的 \r\n2.由零碎(或废料)组成的 \r\n3.废弃的，丢弃的 \r\n4.剩余的 \r\n5.胡乱拼凑的']);
this.words_1.push(['scratch', '[skrætʃ]', '动词\r\n及物动词：\r\n1. 抓破，划破\r\n2. 擦红，擦伤\r\n3. 在（身体部位）搔痒\r\n4.（用爪子等）扒出\r\n5. 刮擦（某物）发出刺耳声\r\n6. 刻\r\n7. 乱写乱画\r\n8. 删去，取消\r\n9.（艰难地）凑集，积攒\r\n10.【体】使弃权\r\n11.【俚】伪造（文件等）\r\n不及物动词：\r\n1. 抓伤\r\n2. 搔痒\r\n3. 被划伤\r\n4. 使人发痒\r\n5. 发刮擦声\r\n6. 艰难谋生\r\n7.【美】在候选人名单上划去名字\r\n8.【体】（赛马等）退出比赛\r\n9.【台】失误，侥幸击中\r\n10.【牌】未得分\r\n11. 使用刮擦技术播放唱片\r\nn.\r\n1. 搔痒，刮\r\n2.【口】微伤\r\n3. 抓痕，擦痕\r\n4. 刮擦声\r\n5. 乱涂，乱画，潦草的笔迹\r\n6.【体】起跑线；弃权运动员（或马）\r\n7.【台】失误；侥幸击中\r\n8.【高尔夫】零分\r\n9. 对勇气的考验\r\n10.【口】现钞；贷款\r\n11.【美俚】无名小卒\r\n12.[scratches]【兽医】马脚葡萄疮\r\nadj.\r\n1.【美】打草稿用的\r\n2.【口】匆匆组成的\r\n3.【口】侥幸的，碰巧的\r\n4.【体】平等的，没有让步的\r\n\r\n']);
this.words_1.push(['scripture', '[\'skriptʃə]', '名词\r\n1.经文，圣典']);
this.words_1.push(['scrub', '[skrʌb]', '动词\r\n1.[I,T]擦洗，刷洗\r\n2.及物动词：取消（原有安排）\r\nn.\r\n1.擦洗，刷洗\r\n2.不可数名词：灌木丛，矮树丛\r\n3.不可数名词：灌木矮树林带']);
this.words_1.push(['sculpture', '[\'skʌlptʃə]', '名词\r\n1.[U,C]雕刻,雕塑\r\n2.不可数名词：雕刻术，雕刻艺术\r\nv.\r\n1.及物动词：雕刻,雕塑\r\n2.不及物动词：当雕刻师']);
this.words_1.push(['seam', '[si:m]', '可数名词：\r\n1.缝；线缝；缝口\r\n2.接缝；焊缝；裂缝\r\n3.【解】骨缝\r\n4.【医】（手术后的）缝\r\n5.伤疤，疤痕；皱纹\r\n6.（铸件等的）接痕\r\n7.【地】层，地层；矿层；煤层\r\n8.【美】（编织物上的）棱线\r\n9.【方】针线活，缝纫\r\n10.一批珍贵的人（或物）\r\n11.（某种特性的）一丝，丁点儿\r\n及物动词：\r\n1.缝合；接合；焊合；铆合；加热使闭合\r\n2.使留下伤疤；使生皱纹\r\n3.【美】在（编织物）上织棱线\r\n不及物动词：\r\n1.裂开，产生裂缝\r\n2.【美】织棱线\r\n3.【方】缝纫']);
this.words_1.push(['seaport', '[\'si:pɔ:t]', '名词\r\n1.海港']);
this.words_1.push(['seaside', '[\'si:said]', '名词 海边']);
this.words_1.push(['second', '[\'sekənd]', 'second 1\r\na.\r\n1.第二的；第二次的\r\n2.二等的，次等的\r\n3.次要的；副的；从属的\r\n4.另一的；附加的，另加的\r\n5.隔一的\r\n6.类似的，非原先的，比喻性的\r\n7.非天生的，后天养成的\r\n8.（机动车的）第二挡的\r\n9.【音】第二声部的；唱（或奏）第二声部的\r\n10.【语】第二格的\r\nad.\r\n1.以第二位\r\n2.第二，其次\r\nn.\r\n1.第二名，第二位，（英国大学考试成绩的）第二等，中等；（汇票的）第二联\r\n2.（除前述者外的）另一人（或物）\r\n3.支持者，赞助人；（决斗、击剑中的）助手；（拳击赛中的）辅导员\r\n4.副职人员；副司令员；副指挥\r\n5.【音】二度音；二度音程；（合奏中的）第二声部；演唱第二声部的人；演奏第二声部的乐器\r\n6.(the second)（帝王）二世\r\n7.（月的）第二日\r\n8.（机动车的）第二挡\r\n9.(seconds)二级品，二等货；次货，等外品\r\n10.(second)粗面粉；粗面粉面包\r\n11.附和，赞成；附议\r\n12.(seconds)【口】添菜；第二道菜\r\n13.【棒】二垒\r\n14.【主英】（中学或大学）二年级\r\n15.(the seconds)（体育俱乐部的）后备队\r\n及物动词：\r\n1.（决斗等中）当...的助手；当（拳击运动员）的辅导员\r\n2.（在辩论等中）支持，赞同\r\n3.赞成（提案等）\r\n4.【废】重复\r\n\r\nsecond 2\r\nn.\r\n1.秒\r\n2.【口】片刻，瞬间\r\n3.（角度单位）秒']);
this.words_1.push(['second-hand', '[\'sekənd\'hænd]', 'adj. 二手的']);
this.words_1.push(['section', '[\'sekʃən]', '可数名词：\r\n1.部分\r\n2.（大集体中的）小团体，小集团\r\n3.部门；处，科，组\r\n4.部件，零件\r\n5.（书、报等的）段；栏；版\r\n6.纵剖面，纵切面；横切面，断面\r\n7.【术语】（医疗手术的）切开，开刀；（放在显微镜下观察的皮肤、植物等的）切片\r\n8.【美】（美国西部城镇）一平方英里的面积\r\n9.【术语】（数学中的）截面\r\n不可数名词：\r\n1.纵剖面，纵切面；横切面，断面\r\n2.（医疗手术的）切开，开刀\r\n及物动词：\r\n1.【术语】（皮肤或植物的）切片；显示[做]（数学图形）的截面\r\n2.【术语】画（房子等的）剖面图\r\n3.【术语】（在医疗手术中）把（身体的某部分）切开，开刀']);
this.words_1.push(['seemingly', '[\'si:miŋli]', 'ad. \r\n1.看来似乎，表面上看 \r\n2.听说，看来']);
this.words_1.push(['segment', '[\'segmənt]', '可数名词：\r\n1.【几何】弦（一直线切割圆，在圆周内的部分）\r\n2.分出的或标出的一部分；想像中可分出的一部分\r\n3.（橙子﹑柠檬等的）瓣\r\n动词：\r\n1.（将某事物）分割成弦﹑部分或瓣']);
this.words_1.push(['selection', '[si\'lekʃən]', '名词\r\n1.不可数名词：挑选； 选择； 选拔\r\n2.可数名词：挑选出的事项或人；可供挑选的事项']);
this.words_1.push(['senator', '[\'senətə]', '可数名词：\r\n1.参议员\r\n2.（古罗马的）元老院议员\r\n3.（某些大学的）评议员，理事']);
this.words_1.push(['sensation', '[sen\'seiʃən]', '可数名词：\r\n1.（感官的）感觉能力\r\n2. 感觉，知觉\r\n3. 轰动，激动\r\n4. 轰动一时的事件（或人物）\r\n5.【生理学】感受刺激的机能']);
this.words_1.push(['senseless', '[\'senslis]', '副词 无感觉的,无意识的,不省人事的']);
this.words_1.push(['sensible', '[\'sensəbl]', '副词   \r\n1.（人及行为）明智的；理智的；合理的；切合实际的\r\n2.（服装等）朴素而实用的\r\n']);
this.words_1.push(['sensitivity', '[sensə\'tiviti]', '名词[C,U] \r\n敏感，多愁善感，感受性']);
this.words_1.push(['sensor', '[\'sensə]', '名词\r\n1.（探测光、热、压力等的）传感器，敏感元件，探测设备']);
this.words_1.push(['sentiment', '[\'sentimənt]', '名词 \r\n1.(对怜悯、怀旧等的)柔情 \r\n2.态度或意见 \r\n3.（基于情感的）观点，看法；情绪 意见 \r\n4.（失之过度或不恰当的）伤感，柔情，哀伤']);
this.words_1.push(['sequence', '[\'si:kwəns]', '名词\r\n1.[U, C] 有次序的事情、 数字、行动等\r\n2.可数名词：（影片中描述一个场景或主题的）连续镜头\r\n']);
this.words_1.push(['sermon', '[\'sə:mən]', '名词 \r\n1.布道，讲道\r\n2.(informal,disapproving)冗长的讲话\r\n\r\n例句：The Last Supper. The final time that the apostles shared a meal with Jesus. They gathered together, listened to a sermon and really chowed down. \r\n《最后的晚餐》描述了耶稣与其信徒相聚共进的最后一餐的情景。耶稣的十二信徒齐聚一堂，聆听圣言，然后便是大快朵颐。']);
this.words_1.push(['serpent', '[\'sə:pənt]', '名词 \r\n1.蛇，大蛇 \r\n2.诱人犯错的人；狡猾的人 \r\n']);
this.words_1.push(['set', '[set]', '及物动词：\r\n1.放，置；竖立\r\n2.（只用被动语态）使坐落；使处于特定位置\r\n3.安装\r\n4.安排\r\n5.使接触(to)\r\n6.【主美】放（火）；点燃（火）\r\n7.打上（印记）；签（名），盖（章）(to)\r\n8.配置，部署（岗哨等）；派遣，委派\r\n9.使就座\r\n10.使（鸡）孵卵；使（卵）受孵\r\n11.种，植\r\n12.镶嵌；点缀\r\n13.使朝特定方向；使移动，推动；运送\r\n14.倾注，集中（心思等）\r\n15.使处于特定状态；使开始\r\n16.使着手（做）\r\n17.(set oneself)（赛跑时）使（自己）就位；使（自己）作好准备；使（自己）致力于；使（自己）下决心\r\n18.使（牛奶等）凝结；使（胶水等）凝固\r\n19.用针固定（昆虫等）做标本\r\n20.使（染料、颜料）颜色固定不变\r\n21.卷（或做）（头发），使具有所需要的发型\r\n22.使（脸等）现出坚定不移的表情\r\n23.确定，决定（时间）；规定（限度、指标、标准、界限、条件、价格、金额等）；估定（价值）；制定（规则等）\r\n24.确定，决定（事件）的发生时间；规定...的价格（或金额）；估计（损失等）；评价\r\n不及物动词：\r\n1.（日、月等）落，下沉；（势力等）衰落\r\n2.凝结；凝固\r\n3.（燃料、颜料）固着，固定\r\n4.（头发）被卷（或做）成所需要的发型\r\n5.（金属）变形\r\n6.（脸）现出坚定不移的表情；沉下；（眼睛等）变得呆滞，变得固定不动\r\n7.搁住\r\n8.（起跑前）就位\r\n9.（衣着）合身；（举止等）适合\r\n10.（鸡）孵卵\r\n11.（潮水等）流动；（风）吹；具有特定倾向\r\n12.（花、果树）结果；（果实）结成\r\n13.（身体等）成熟，定型\r\n14.（方形舞、乡村舞中与舞伴）相对而舞\r\na.\r\n1.（时间等）预先确定的，约定的；规定的\r\n2.（书本等由教师或主试人为学生）指定的\r\n3.凝结的；凝固的\r\n4.固定不动的；呆滞的\r\n5.固定不变的；固执的\r\n6.坚决的\r\n7.习用的；老一套的\r\n8.故意的\r\n9.作好准备的\r\n10.很有可能的，即将发生的\r\n11.顽强的；（天气）持续的\r\n12.（机器等）不能移动的；成为物件的固定部分的\r\n13.两军对阵的\r\n14.位置（或身材）...的\r\n15.（饭店供应的饭菜）定菜定价的\r\nn.\r\n1.一套，一副，一组；整套用具\r\n2.集子\r\n3.一群人；一帮人\r\n4.【美口】街头团伙\r\n5.【英】（学生按能力分的）组，教学班\r\n6.（蛋的）一窝；一窝蛋\r\n7.电气（或电子）器械\r\n8.（连续演奏的）爵士（或流行）乐组\r\n9.（方形舞、乡村舞中舞蹈者排列的）基本队形\r\n10.【诗】（日月等的）沉落，下沉\r\n11.凝结；凝固\r\n12.卷头发，做头发；做成的发型；头发定型液\r\n13.（身体或其部位的）姿势，形状，模样\r\n14.（尤指衣着穿戴在身上时的）样子\r\n15.（舞台、电影等的）布景\r\n16.苗，秧，插条\r\n17.（墙壁上的）最后一道灰泥\r\n18.（煤矿巷道的）支架，棚子\r\n19.（金属等因受压力而形成的）变形；弯曲；倾斜；（锯齿的）倾角\r\n20.（水流、风等的）方向\r\n21.趋势；倾向；爱好']);
this.words_1.push(['settlement', '[\'setlmənt]', '名词 \r\n1.解决，和解，协议 \r\n2.移民 \r\n3.（尤指拓荒安家的）定居点 \r\n4.〈律〉金钱或财产的转让(契约)；转让的金钱或财产 \r\n5.结算，清偿']);
this.words_1.push(['severe', '[si\'viə]', '副词 \r\n1.严重的；剧烈的；凛冽\r\n2.严厉的；苛刻的(+with/on/upon)\r\n3.严格的；严密的\r\n4.严峻的；艰难的；激烈的\r\n5.严肃的，正经的\r\n6.纯洁的；朴素的']);
this.words_1.push(['shabby', '[\'ʃæbi]', '副词 \r\n1.衣衫褴褛的，不体面的，破旧的\r\n2.吝啬的，卑鄙的']);
this.words_1.push(['shade', '[ʃeid]', '名词\r\n1.不可数名词：荫,阴暗,荫凉处\r\n2.可数名词：遮光物，灯罩，帘\r\n3.可数名词：细微的差别\r\n4.可数名词：灵魂，阴魂，鬼魂\r\nv.\r\n1.不及物动词：渐变\r\n2.及物动词：使阴暗，使渐变']);
this.words_1.push(['shadowy', '[\'ʃædəui]', '副词 有影的,暗黑的,朦胧的,虚幻的']);
this.words_1.push(['shady', '[\'ʃeidi]', '副词 \r\n1.背阴的，阴凉的，多阴的\r\n2.（树等）成荫的\r\n3.可疑的，鬼祟的，非法的\r\n']);
this.words_1.push(['shaft', '[ʃæft]', '名词\r\n1.升降机井，通风井，竖井，井筒\r\n2.（高尔夫球棒等的）杆，柄\r\n3.轴\r\n4.（马车的）辕\r\n5.【文学】一束，一道（光、阳光等）\r\n6.【文学】一阵（疼痛、害怕等）\r\n7.【正式】讥讽，挖苦，尖酸的话\r\n及物动词：\r\n【非正式】亏待，苛待，欺骗']);
this.words_1.push(['sham', '[ʃæm]', '可数名词：\r\n1.假装；虚伪；欺骗；伪善行为；假想\r\n2.假冒物，仿造品，赝品\r\n3.假冒者\r\n4.【美】（装饰用的）枕套；绣花床罩\r\n5.【废】恶作剧\r\na.\r\n1.虚假的；假装的\r\n2.仿造的；劣质的\r\n及物动词：\r\n1.假装，佯作\r\n2.冒充，仿制\r\n3.【废】哄骗，欺骗\r\n不及物动词：\r\n装假']);
this.words_1.push(['shame', '[ʃeim]', '名词 \r\n1.羞愧，羞耻，惭愧 \r\n2.羞愧感，羞耻之心 \r\n3.羞辱；耻辱 \r\n4.可耻的人[事]；令人惋惜的事 \r\n及物动词： \r\n1.使蒙羞，玷辱 \r\n2.使感到羞愧，使觉得丢脸 \r\n3.使相形见绌，使黯然失色']);
this.words_1.push(['shameful', '[\'ʃeimful]', '副词\r\n1.应受责备的；丢脸的；可耻的']);
this.words_1.push(['shark', '[ʃɑ:k]', '名词 可数名词：\r\n1.【鱼】鲨鱼\r\n2.贪婪狡猾的人；放高利贷者；诈骗者\r\n3.【俚】能手，内行，专家\r\nv. 及物动词：\r\n1.敲诈，诈取\r\nv. 不及物动词：\r\n1.诈骗，行骗\r\n']);
